sample,QC_metrics,metrics_value
HTMCP-03-06-02025-01A-01D,X coverage (incl. duplicate reads),183.899175644
HTMCP-03-06-02025-10A-01D,X coverage (incl. duplicate reads),285.534513948
HTMCP-03-06-02044-01A-01D,X coverage (incl. duplicate reads),363.252142043
HTMCP-03-06-02044-10A-01D,X coverage (incl. duplicate reads),279.375457212
HTMCP-03-06-02060-01A-01D,X coverage (incl. duplicate reads),242.445487671
HTMCP-03-06-02060-10A-01D,X coverage (incl. duplicate reads),318.900284121
HTMCP-03-06-02061-01A-01D,X coverage (incl. duplicate reads),293.24201374
HTMCP-03-06-02061-10A-01D,X coverage (incl. duplicate reads),324.734076584
HTMCP-03-06-02062-01A-01D,X coverage (incl. duplicate reads),196.45826678
HTMCP-03-06-02062-10A-01D,X coverage (incl. duplicate reads),332.283273675
HTMCP-03-06-02066-01A-01D,X coverage (incl. duplicate reads),278.836830383
HTMCP-03-06-02066-10A-01D,X coverage (incl. duplicate reads),264.841384576
HTMCP-03-06-02067-01A-01D,X coverage (incl. duplicate reads),315.893222279
HTMCP-03-06-02067-10A-01D,X coverage (incl. duplicate reads),260.172214355
HTMCP-03-06-02072-01A-01D,X coverage (incl. duplicate reads),330.375078404
HTMCP-03-06-02072-10A-01D,X coverage (incl. duplicate reads),212.974015138
HTMCP-03-06-02082-01A-01D,X coverage (incl. duplicate reads),291.329748154
HTMCP-03-06-02082-10A-01D,X coverage (incl. duplicate reads),318.163202635
HTMCP-03-06-02081-01A-01D,X coverage (incl. duplicate reads),391.425791868
HTMCP-03-06-02081-10A-01D,X coverage (incl. duplicate reads),308.204851869
HTMCP-03-06-02084-01A-01D,X coverage (incl. duplicate reads),233.339303173
HTMCP-03-06-02084-10A-01D,X coverage (incl. duplicate reads),376.252128418
HTMCP-03-06-02096-01A-01D,X coverage (incl. duplicate reads),337.099258058
HTMCP-03-06-02096-10A-01D,X coverage (incl. duplicate reads),239.635611247
HTMCP-03-06-02101-01C-01D,X coverage (incl. duplicate reads),318.5261048
HTMCP-03-06-02101-10A-01D,X coverage (incl. duplicate reads),205.730905451
HTMCP-03-06-02104-01A-01D,X coverage (incl. duplicate reads),399.747083287
HTMCP-03-06-02104-10A-01D,X coverage (incl. duplicate reads),355.82271048
HTMCP-03-06-02107-01A-01D,X coverage (incl. duplicate reads),197.666629306
HTMCP-03-06-02111-01A-01D,X coverage (incl. duplicate reads),230.936194257
HTMCP-03-06-02111-10A-01D,X coverage (incl. duplicate reads),287.960094434
HTMCP-03-06-02112-01A-01D,X coverage (incl. duplicate reads),264.787300033
HTMCP-03-06-02112-10A-01D,X coverage (incl. duplicate reads),320.774471447
HTMCP-03-06-02118-01A-01D,X coverage (incl. duplicate reads),334.963227975
HTMCP-03-06-02118-10A-01D,X coverage (incl. duplicate reads),221.815443422
HTMCP-03-06-02121-01A-01D,X coverage (incl. duplicate reads),288.676700773
HTMCP-03-06-02121-10A-01D,X coverage (incl. duplicate reads),451.989856134
HTMCP-03-06-02123-01A-01D,X coverage (incl. duplicate reads),318.498682329
HTMCP-03-06-02123-10A-01D,X coverage (incl. duplicate reads),303.798013951
HTMCP-03-06-02129-01A-01D,X coverage (incl. duplicate reads),320.201636629
HTMCP-03-06-02129-10A-01D,X coverage (incl. duplicate reads),229.594980487
HTMCP-03-06-02137-01A-01D,X coverage (incl. duplicate reads),401.783541595
HTMCP-03-06-02137-10A-01D,X coverage (incl. duplicate reads),242.902499781
HTMCP-03-06-02138-01A-01D,X coverage (incl. duplicate reads),291.303234762
HTMCP-03-06-02138-10A-01D,X coverage (incl. duplicate reads),306.616082621
HTMCP-03-06-02146-01A-01D,X coverage (incl. duplicate reads),201.940011023
HTMCP-03-06-02146-10A-01D,X coverage (incl. duplicate reads),320.150132085
HTMCP-03-06-02158-01A-01D,X coverage (incl. duplicate reads),316.199230073
HTMCP-03-06-02158-10A-01D,X coverage (incl. duplicate reads),209.96743966
HTMCP-03-06-02173-01A-01D,X coverage (incl. duplicate reads),304.720218535
HTMCP-03-06-02173-10A-01D,X coverage (incl. duplicate reads),312.394441196
HTMCP-03-06-02177-01B-01D,X coverage (incl. duplicate reads),
HTMCP-03-06-02177-10A-01D,X coverage (incl. duplicate reads),332.798880713
HTMCP-03-06-02188-01A-01D,X coverage (incl. duplicate reads),323.162144381
HTMCP-03-06-02188-10A-01D,X coverage (incl. duplicate reads),364.910827828
HTMCP-03-06-02187-01A-01D,X coverage (incl. duplicate reads),226.744936446
HTMCP-03-06-02187-10A-01D,X coverage (incl. duplicate reads),352.441889646
HTMCP-03-06-02189-01A-01D,X coverage (incl. duplicate reads),293.263409801
HTMCP-03-06-02189-10A-01D,X coverage (incl. duplicate reads),282.246142682
HTMCP-03-06-02193-01A-01D,X coverage (incl. duplicate reads),260.911879121
HTMCP-03-06-02193-10A-01D,X coverage (incl. duplicate reads),231.239616035
HTMCP-03-06-02199-01A-01D,X coverage (incl. duplicate reads),245.682725493
HTMCP-03-06-02206-01A-01D,X coverage (incl. duplicate reads),241.254929396
HTMCP-03-06-02206-10A-01D,X coverage (incl. duplicate reads),213.969266171
HTMCP-03-06-02211-01B-01D,X coverage (incl. duplicate reads),288.342802841
HTMCP-03-06-02211-10A-01D,X coverage (incl. duplicate reads),249.13164257
HTMCP-03-06-02218-01A-01D,X coverage (incl. duplicate reads),293.492590131
HTMCP-03-06-02218-10A-01D,X coverage (incl. duplicate reads),315.230426149
HTMCP-03-06-02220-01A-01D,X coverage (incl. duplicate reads),266.58969926
HTMCP-03-06-02220-10A-01D,X coverage (incl. duplicate reads),294.722456025
HTMCP-03-06-02246-01A-01D,X coverage (incl. duplicate reads),243.583177685
HTMCP-03-06-02246-10A-01D,X coverage (incl. duplicate reads),334.948914243
HTMCP-03-06-02321-01A-01D,X coverage (incl. duplicate reads),360.352110924
HTMCP-03-06-02321-10A-01D,X coverage (incl. duplicate reads),213.69648071
HTMCP-03-06-02327-01A-01D,X coverage (incl. duplicate reads),357.328479064
HTMCP-03-06-02327-10A-01D,X coverage (incl. duplicate reads),323.692882337
HTMCP-03-06-02334-01A-01D,X coverage (incl. duplicate reads),252.663373889
HTMCP-03-06-02334-10A-01D,X coverage (incl. duplicate reads),226.281746461
HTMCP-03-06-02337-01A-01D,X coverage (incl. duplicate reads),211.358549309
HTMCP-03-06-02337-10A-01D,X coverage (incl. duplicate reads),315.495619647
HTMCP-03-06-02338-01A-01D,X coverage (incl. duplicate reads),266.167423818
HTMCP-03-06-02338-10A-01D,X coverage (incl. duplicate reads),274.245697641
HTMCP-03-06-02339-01A-01D,X coverage (incl. duplicate reads),243.586619821
HTMCP-03-06-02339-10A-01D,X coverage (incl. duplicate reads),282.724328333
HTMCP-03-06-02342-01A-01D,X coverage (incl. duplicate reads),205.213205076
HTMCP-03-06-02342-10A-01D,X coverage (incl. duplicate reads),256.146210398
HTMCP-03-06-02343-01A-01D,X coverage (incl. duplicate reads),276.447124827
HTMCP-03-06-02343-10A-01D,X coverage (incl. duplicate reads),329.308228278
HTMCP-03-06-02345-01A-01D,X coverage (incl. duplicate reads),222.087397127
HTMCP-03-06-02345-10A-01D,X coverage (incl. duplicate reads),335.139360686
HTMCP-03-06-02347-01A-01D,X coverage (incl. duplicate reads),202.826677019
HTMCP-03-06-02347-10A-01D,X coverage (incl. duplicate reads),320.491014236
HTMCP-03-06-02352-01A-01D,X coverage (incl. duplicate reads),291.771497077
HTMCP-03-06-02352-10A-01D,X coverage (incl. duplicate reads),283.151684908
